Option Explicit

Private Type timelineData
    PeriodStarts() As Date
    PeriodEnds() As Date
    PeriodLabels() As String
    PeriodWidths() As Double
    CumulativeWidths() As Double
    count As Long
    TotalWidth As Double
End Type

Private Const SHEET_GANTT As String = "Gantt"
Private Const SHEET_DATA As String = "Данные"
Private Const SHEET_SETTINGS As String = "Настройки"
Private Const SHEET_REF As String = "Справочники"

Private Const TABLE_DATA As String = "ОснДанные"
Private Const TABLE_SETTINGS As String = "ОснНастройки"
Private Const TABLE_COLORS As String = "ЦветНастройки"
Private Const TABLE_LINE_TYPES As String = "ТипыЛиний"
Private Const TABLE_EVENT_TYPES As String = "ТипыСобытий"

Private Const BUTTON_NAME As String = "btnCreateGantt"

Public Const BUTTON_CREATE_NAME As String = "btnCreateGantt"
Public Const BUTTON_PDF_NAME As String = "btnExportPdf"
Public Const BUTTON_PNG_NAME As String = "btnExportPng"
Public Const BUTTON_JPEG_NAME As String = "btnExportJpeg"
Private Const BG_SHAPE_NAME As String = "ganttBackground"

Public Sub SetupGanttSheet()
                        eventItems.Add Array(eventShapeType, eventLeft, eventTop, eventWidth, eventHeight, eventColor, showEventBorder, eventTransparency)
                    End If
                End If
            End If
        Next eventIdx
NextRow:
    Next i


    ' Draw events AFTER all bars so they are not covered by neighboring task bars
    If Not eventItems Is Nothing Then
        For Each ev In eventItems
            DrawEventShape wsGantt, ev(0), ev(1), ev(2), ev(3), ev(4), ev(5), ev(6), ev(7)
        Next ev
    End If

    If LCase$(todayStripeMode) = "включить" Then
        DrawTodayStripe wsGantt, timelineLeft, startCell.Top + totalHeaderHeight, _
            totalTasksHeight, displayRowCount, timelineData, todayStripeThickness, todayStripeColor, _
            todayStripeTransparency
    End If

    If legendHeight > 0 Then
        DrawLegend wsGantt, diagramLeft + legendOffsetLeft, startCell.Top + totalHeaderHeight + totalTasksHeight, _
            diagramWidth - legendOffsetLeft, legendHeight, lineTypesTable, eventTypesTable, legendPadding, _
            barHeightNominal, _
            usedLineTypes, usedLineTypeCount, usedEventTypes, usedEventTypeCount, showEventBorder
    End If

    Application.ScreenUpdating = True
End Sub

Private Sub DrawDiagramBackground(ByVal ws As Worksheet, ByVal leftPos As Double, ByVal topPos As Double, _
                                  ByVal width As Double, ByVal height As Double, ByVal fillColor As Long, _
                                  ByVal backgroundTransparency As Double)
    Dim shp As Shape

    Set shp = ws.Shapes.AddShape(msoShapeRectangle, leftPos, topPos, width, height)
    shp.Name = BG_SHAPE_NAME
    shp.Fill.ForeColor.RGB = fillColor
    shp.Fill.Transparency = ClampTransparency(backgroundTransparency) / 100
    shp.Line.Visible = msoFalse
    shp.ZOrder msoSendToBack
End Sub

Private Sub DrawHeaderShapes(ByVal ws As Worksheet, ByVal startLeft As Double, ByVal startTop As Double, _
                             ByRef timelineData As timelineData, ByVal yearHeaderHeight As Double, _
                             ByVal periodHeaderHeight As Double, ByVal yearColor As Long, _
                             ByVal yearTransparency As Double, ByVal periodColor As Long, _
                             ByVal periodTransparency As Double, ByVal rotateAllPeriods As Boolean)
    Dim i As Long
    Dim periodLeft As Double
    Dim yearStartIndex As Long
    Dim yearWidth As Double
    Dim currentYear As Long
    Dim periodShape As Shape
    Dim yearShape As Shape

    periodLeft = startLeft
    currentYear = Year(timelineData.PeriodStarts(1))
    yearStartIndex = 1
    yearWidth = 0
    For i = 1 To timelineData.count
        Set periodShape = ws.Shapes.AddShape(msoShapeRectangle, periodLeft, startTop + yearHeaderHeight, _
                                             timelineData.PeriodWidths(i), periodHeaderHeight)
        periodShape.Fill.ForeColor.RGB = periodColor
        periodShape.Fill.transparency = ClampTransparency(periodTransparency) / 100
        periodShape.Line.Visible = msoFalse
        periodShape.TextFrame2.TextRange.Text = timelineData.PeriodLabels(i)
        periodShape.TextFrame2.TextRange.Font.Size = 9
        periodShape.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = GetContrastingTextColor(periodColor)
        periodShape.TextFrame2.WordWrap = msoFalse
        periodShape.TextFrame2.TextRange.ParagraphFormat.WordWrap = msoFalse
        periodShape.TextFrame2.VerticalAnchor = msoAnchorMiddle
        periodShape.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
        If rotateAllPeriods Then
            FitRotatedPeriodShape periodShape, periodLeft, startTop + yearHeaderHeight, _
                timelineData.PeriodWidths(i), periodHeaderHeight, timelineData.PeriodLabels(i), 9
        Else
            FitHorizontalPeriodShape periodShape, periodLeft, startTop + yearHeaderHeight, _
                timelineData.PeriodWidths(i), periodHeaderHeight
        End If

        yearWidth = yearWidth + timelineData.PeriodWidths(i)

        If i = timelineData.count Then
            Set yearShape = ws.Shapes.AddShape(msoShapeRectangle, startLeft + timelineData.CumulativeWidths(yearStartIndex), _
                                               startTop, yearWidth, yearHeaderHeight)
            yearShape.Fill.ForeColor.RGB = yearColor
            yearShape.Fill.transparency = ClampTransparency(yearTransparency) / 100
            yearShape.Line.Visible = msoFalse
            yearShape.TextFrame2.TextRange.Text = CStr(currentYear)
            yearShape.TextFrame2.TextRange.Font.Size = 9
            yearShape.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = GetContrastingTextColor(yearColor)
            yearShape.TextFrame2.VerticalAnchor = msoAnchorMiddle
            yearShape.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
        ElseIf Year(timelineData.PeriodStarts(i + 1)) <> currentYear Then
            Set yearShape = ws.Shapes.AddShape(msoShapeRectangle, startLeft + timelineData.CumulativeWidths(yearStartIndex), _
                                               startTop, yearWidth, yearHeaderHeight)
            yearShape.Fill.ForeColor.RGB = yearColor
            yearShape.Fill.transparency = ClampTransparency(yearTransparency) / 100
            yearShape.Line.Visible = msoFalse
            yearShape.TextFrame2.TextRange.Text = CStr(currentYear)
            yearShape.TextFrame2.TextRange.Font.Size = 9
            yearShape.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = GetContrastingTextColor(yearColor)
            yearShape.TextFrame2.VerticalAnchor = msoAnchorMiddle
            yearShape.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter

            currentYear = Year(timelineData.PeriodStarts(i + 1))
            yearStartIndex = i + 1
            yearWidth = 0
        End If

        periodLeft = periodLeft + timelineData.PeriodWidths(i)
    Next i
End Sub

Private Sub FitRotatedPeriodShape(ByVal periodShape As Shape, ByVal targetLeft As Double, _
                                  ByVal targetTop As Double, ByVal targetWidth As Double, _
                                  ByVal targetHeight As Double, ByVal labelText As String, _
                                  ByVal fontSize As Long)
    ' Rotate the whole shape (incl. text) and then re-center it inside the target cell.
    ' Important: after rotation Excel may reset/ignore vertical anchoring for some fonts/strings,
    ' so we re-apply VerticalAnchor and margins here to keep month names vertically centered.
    periodShape.Rotation = -90
    periodShape.Width = targetHeight
    periodShape.Height = targetWidth
    periodShape.Left = targetLeft + (targetWidth - periodShape.Width) / 2
    periodShape.Top = targetTop + (targetHeight - periodShape.Height) / 2

    ' Re-apply text formatting after rotation to avoid "sticking to top" for long labels
    With periodShape.TextFrame2
        .VerticalAnchor = msoAnchorMiddle
        .MarginTop = 0
        .MarginBottom = 0
        .MarginLeft = 0
        .MarginRight = 0
        .WordWrap = msoFalse
        .TextRange.ParagraphFormat.WordWrap = msoFalse
        .TextRange.ParagraphFormat.Alignment = msoAlignCenter
    End With
End Sub

Private Sub FitHorizontalPeriodShape(ByVal periodShape As Shape, ByVal targetLeft As Double, _
                                     ByVal targetTop As Double, ByVal targetWidth As Double, _
                                     ByVal targetHeight As Double)
    periodShape.Rotation = 0
    periodShape.width = targetWidth
    periodShape.height = targetHeight
    periodShape.Left = targetLeft
    periodShape.Top = targetTop
End Sub

Private Sub DrawSectionRows(ByVal ws As Worksheet, ByVal leftPos As Double, ByVal topPos As Double, _
                            ByVal timelineWidth As Double, ByRef groupRowIndices() As Long, _
                            ByRef groupLengths() As Long, ByRef groupNames() As String, _
                            ByVal groupCount As Long, ByVal sectionColor As Long, _
                            ByVal sectionTransparency As Double, ByRef rowTops() As Double, _
                            ByRef rowHeights() As Double)
    Dim g As Long
    Dim shp As Shape
    Dim rowTop As Double

    If groupCount <= 0 Then
        Exit Sub
    End If

    For g = 1 To groupCount
        If groupLengths(g) <= 0 Or Len(Trim$(groupNames(g))) = 0 Then
            GoTo NextGroup
        End If
        rowTop = rowTops(groupRowIndices(g))
        Set shp = ws.Shapes.AddShape(msoShapeRectangle, leftPos, rowTop, timelineWidth, rowHeights(groupRowIndices(g)))
        shp.Fill.ForeColor.RGB = sectionColor
        shp.Fill.transparency = ClampTransparency(sectionTransparency) / 100
        shp.Line.Visible = msoFalse
        shp.TextFrame2.TextRange.Text = groupNames(g)
        shp.TextFrame2.TextRange.Font.Size = 9
        shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = GetContrastingTextColor(sectionColor)
        shp.TextFrame2.WordWrap = msoTrue
        shp.TextFrame2.TextRange.ParagraphFormat.WordWrap = msoTrue
        shp.TextFrame2.VerticalAnchor = msoAnchorMiddle
        shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignLeft
        shp.TextFrame2.MarginLeft = 4
        shp.TextFrame2.MarginRight = 4
NextGroup:
    Next g
End Sub

Private Sub DrawSidebar(ByVal ws As Worksheet, ByVal leftPos As Double, ByVal topPos As Double, _
                        ByVal headerHeight As Double, ByVal tasksHeight As Double, _
                        ByVal displayRowCount As Long, ByVal sectionColWidth As Double, _
                        ByVal taskColWidth As Double, ByRef groupRowIndices() As Long, _
                        ByRef groupNames() As String, ByVal groupCount As Long, _
                        ByRef taskNames() As String, ByRef taskRowIndices() As Long, _
                        ByVal sidebarColor As Long, ByVal sidebarTransparency As Double, _
                        ByVal sectionColor As Long, ByVal sectionTransparency As Double, _
                        ByRef rowTops() As Double, ByRef rowHeights() As Double, _
                        ByVal textIndent As Double)
    Dim i As Long
    Dim g As Long
    Dim groupTop As Double
    Dim shp As Shape
    Dim taskTop As Double
    Dim totalHeight As Double

    If displayRowCount <= 0 Then
        Exit Sub
    End If

    totalHeight = headerHeight + tasksHeight
    Set shp = ws.Shapes.AddShape(msoShapeRectangle, leftPos, topPos, taskColWidth, totalHeight)
    shp.Fill.ForeColor.RGB = sidebarColor
    shp.Fill.transparency = ClampTransparency(sidebarTransparency) / 100
    shp.Line.Visible = msoFalse

    If groupCount > 0 Then
        For g = 1 To groupCount
            If groupRowIndices(g) > 0 Then
                groupTop = rowTops(groupRowIndices(g))
                Set shp = ws.Shapes.AddShape(msoShapeRectangle, leftPos, groupTop, taskColWidth, rowHeights(groupRowIndices(g)))
                shp.Fill.ForeColor.RGB = sectionColor
                shp.Fill.transparency = ClampTransparency(sectionTransparency) / 100
                shp.Line.Visible = msoFalse
                shp.TextFrame2.TextRange.Text = groupNames(g)
                shp.TextFrame2.TextRange.Font.Size = 9
                shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = GetContrastingTextColor(sectionColor)
                shp.TextFrame2.WordWrap = msoTrue
                shp.TextFrame2.TextRange.ParagraphFormat.WordWrap = msoTrue
                shp.TextFrame2.VerticalAnchor = msoAnchorMiddle
                shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignLeft
                shp.TextFrame2.MarginLeft = textIndent
                shp.TextFrame2.MarginRight = 4
            End If
        Next g
    End If

    For i = LBound(taskNames) To UBound(taskNames)
        taskTop = rowTops(taskRowIndices(i))
        Set shp = ws.Shapes.AddShape(msoShapeRectangle, leftPos, _
                                     taskTop, taskColWidth, rowHeights(taskRowIndices(i)))
        shp.Fill.ForeColor.RGB = sidebarColor
        shp.Fill.transparency = ClampTransparency(sidebarTransparency) / 100
        shp.Line.Visible = msoFalse
        shp.TextFrame2.TextRange.Text = taskNames(i)
        shp.TextFrame2.TextRange.Font.Size = 9
        shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = GetContrastingTextColor(sidebarColor)
        shp.TextFrame2.WordWrap = msoTrue
        shp.TextFrame2.TextRange.ParagraphFormat.WordWrap = msoTrue
        shp.TextFrame2.VerticalAnchor = msoAnchorMiddle
        shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignLeft
        shp.TextFrame2.MarginLeft = textIndent
        shp.TextFrame2.MarginRight = 4
    Next i
End Sub

Private Sub BuildSidebarLayout(ByRef sectionNames() As String, ByRef taskNames() As String, _
                               ByRef groupRowIndices() As Long, ByRef groupLengths() As Long, _
                               ByRef groupNames() As String, ByRef groupCount As Long, _
                               ByRef taskRowIndices() As Long, ByRef displayRowCount As Long)
    Dim i As Long
    Dim lb As Long
    Dim sectionCount As Long
    Dim sectionList() As String
    Dim sectionIndexPerRow() As Long
    Dim sectionIndex As Long
    Dim hasSections As Boolean

    groupCount = 0
    displayRowCount = 0
    On Error Resume Next
    lb = LBound(sectionNames)
    If Err.Number <> 0 Then
        On Error GoTo 0
        Exit Sub
    End If
    On Error GoTo 0

    ReDim taskRowIndices(lb To UBound(taskNames))
    ReDim sectionIndexPerRow(lb To UBound(sectionNames))

    hasSections = False
    For i = lb To UBound(sectionNames)
        If Len(Trim$(sectionNames(i))) > 0 Then
            hasSections = True
            Exit For
        End If
    Next i

    If Not hasSections Then
        For i = lb To UBound(taskNames)
            displayRowCount = displayRowCount + 1
            taskRowIndices(i) = displayRowCount
        Next i
        Exit Sub
    End If

    For i = lb To UBound(sectionNames)
        If Len(Trim$(sectionNames(i))) = 0 Then
            sectionIndexPerRow(i) = 0
        Else
            sectionIndex = FindKeyIndex(sectionList, sectionCount, sectionNames(i))
            If sectionIndex = 0 Then
                sectionCount = sectionCount + 1
                ReDim Preserve sectionList(1 To sectionCount)
                sectionList(sectionCount) = sectionNames(i)
                sectionIndex = sectionCount
            End If
            sectionIndexPerRow(i) = sectionIndex
        End If
    Next i

    For sectionIndex = 1 To sectionCount
        groupCount = groupCount + 1
        ReDim Preserve groupRowIndices(1 To groupCount)
        ReDim Preserve groupLengths(1 To groupCount)
        ReDim Preserve groupNames(1 To groupCount)
        displayRowCount = displayRowCount + 1
        groupRowIndices(groupCount) = displayRowCount
        groupLengths(groupCount) = 0
        groupNames(groupCount) = sectionList(sectionIndex)

        For i = lb To UBound(sectionNames)
            If sectionIndexPerRow(i) = sectionIndex Then
                displayRowCount = displayRowCount + 1
                taskRowIndices(i) = displayRowCount
                groupLengths(groupCount) = groupLengths(groupCount) + 1
            End If
        Next i
    Next sectionIndex

    For i = lb To UBound(sectionNames)
        If sectionIndexPerRow(i) = 0 Then
            displayRowCount = displayRowCount + 1
            taskRowIndices(i) = displayRowCount
        End If
    Next i
End Sub

Private Sub BuildSidebarLayoutWithDuplicates(ByRef sectionNames() As String, ByRef taskNames() As String, _
                                             ByRef groupRowIndices() As Long, ByRef groupLengths() As Long, _
                                             ByRef groupNames() As String, ByRef groupCount As Long, _
                                             ByRef taskRowIndices() As Long, ByRef taskStackIndices() As Long, _
                                             ByRef taskStackCounts() As Long, ByRef sidebarTaskNames() As String, _
                                             ByRef sidebarTaskRowIndices() As Long, ByRef displayRowCount As Long)
    Dim i As Long
    Dim lb As Long
    Dim key As String
    Dim keyIndex As Long
    Dim keyCount As Long
    Dim keyNames() As String
    Dim keyCounts() As Long
    Dim keyIndexPerRow() As Long
    Dim sectionCount As Long
    Dim sectionList() As String
    Dim sectionIndexPerRow() As Long
    Dim sectionIndex As Long
    Dim hasSections As Boolean

    groupCount = 0
    displayRowCount = 0
    On Error Resume Next
    lb = LBound(sectionNames)
    If Err.Number <> 0 Then
        On Error GoTo 0
        Exit Sub
    End If
    On Error GoTo 0

    ReDim taskRowIndices(lb To UBound(taskNames))
    ReDim taskStackIndices(lb To UBound(taskNames))
    ReDim taskStackCounts(lb To UBound(taskNames))
    ReDim keyIndexPerRow(lb To UBound(taskNames))
    ReDim sectionIndexPerRow(lb To UBound(sectionNames))

    hasSections = False
    For i = lb To UBound(sectionNames)
        If Len(Trim$(sectionNames(i))) > 0 Then
            hasSections = True
            Exit For
        End If
    Next i

    If Not hasSections Then
        For i = lb To UBound(taskNames)
            key = taskNames(i)
            keyIndex = FindKeyIndex(keyNames, keyCount, key)
            If keyIndex = 0 Then
                keyCount = keyCount + 1
                ReDim Preserve keyNames(1 To keyCount)
                ReDim Preserve keyCounts(1 To keyCount)
                ReDim Preserve sidebarTaskNames(1 To keyCount)
                ReDim Preserve sidebarTaskRowIndices(1 To keyCount)
                keyNames(keyCount) = key
                keyCounts(keyCount) = 1
                displayRowCount = displayRowCount + 1
                sidebarTaskNames(keyCount) = taskNames(i)
                sidebarTaskRowIndices(keyCount) = displayRowCount
                taskRowIndices(i) = displayRowCount
                taskStackIndices(i) = 1
                keyIndexPerRow(i) = keyCount
            Else
                keyCounts(keyIndex) = keyCounts(keyIndex) + 1
                taskRowIndices(i) = sidebarTaskRowIndices(keyIndex)
                taskStackIndices(i) = keyCounts(keyIndex)
                keyIndexPerRow(i) = keyIndex
            End If
        Next i

        For i = lb To UBound(taskNames)
            taskStackCounts(i) = keyCounts(keyIndexPerRow(i))
        Next i
        Exit Sub
    End If

    For i = lb To UBound(sectionNames)
        If Len(Trim$(sectionNames(i))) = 0 Then
            sectionIndexPerRow(i) = 0
        Else
            sectionIndex = FindKeyIndex(sectionList, sectionCount, sectionNames(i))
            If sectionIndex = 0 Then
                sectionCount = sectionCount + 1
                ReDim Preserve sectionList(1 To sectionCount)
                sectionList(sectionCount) = sectionNames(i)
                sectionIndex = sectionCount
            End If
            sectionIndexPerRow(i) = sectionIndex
        End If
    Next i

    For sectionIndex = 1 To sectionCount
        groupCount = groupCount + 1
        ReDim Preserve groupRowIndices(1 To groupCount)
        ReDim Preserve groupLengths(1 To groupCount)
        ReDim Preserve groupNames(1 To groupCount)
        displayRowCount = displayRowCount + 1
        groupRowIndices(groupCount) = displayRowCount
        groupLengths(groupCount) = 0
        groupNames(groupCount) = sectionList(sectionIndex)

        For i = lb To UBound(sectionNames)
            If sectionIndexPerRow(i) = sectionIndex Then
                key = sectionNames(i) & "|" & taskNames(i)
                keyIndex = FindKeyIndex(keyNames, keyCount, key)
                If keyIndex = 0 Then
                    keyCount = keyCount + 1
                    ReDim Preserve keyNames(1 To keyCount)
                    ReDim Preserve keyCounts(1 To keyCount)
                    ReDim Preserve sidebarTaskNames(1 To keyCount)
                    ReDim Preserve sidebarTaskRowIndices(1 To keyCount)
                    keyNames(keyCount) = key
                    keyCounts(keyCount) = 1
                    displayRowCount = displayRowCount + 1
                    sidebarTaskNames(keyCount) = taskNames(i)
                    sidebarTaskRowIndices(keyCount) = displayRowCount
                    taskRowIndices(i) = displayRowCount
                    taskStackIndices(i) = 1
                    keyIndexPerRow(i) = keyCount
                Else
                    keyCounts(keyIndex) = keyCounts(keyIndex) + 1
                    taskRowIndices(i) = sidebarTaskRowIndices(keyIndex)
                    taskStackIndices(i) = keyCounts(keyIndex)
                    keyIndexPerRow(i) = keyIndex
                End If

                groupLengths(groupCount) = groupLengths(groupCount) + 1
            End If
        Next i
    Next sectionIndex

    For i = lb To UBound(sectionNames)
        If sectionIndexPerRow(i) = 0 Then
            key = "__EMPTY__|" & taskNames(i)
            keyIndex = FindKeyIndex(keyNames, keyCount, key)
            If keyIndex = 0 Then
                keyCount = keyCount + 1
                ReDim Preserve keyNames(1 To keyCount)
                ReDim Preserve keyCounts(1 To keyCount)
                ReDim Preserve sidebarTaskNames(1 To keyCount)
                ReDim Preserve sidebarTaskRowIndices(1 To keyCount)
                keyNames(keyCount) = key
                keyCounts(keyCount) = 1
                displayRowCount = displayRowCount + 1
                sidebarTaskNames(keyCount) = taskNames(i)
                sidebarTaskRowIndices(keyCount) = displayRowCount
                taskRowIndices(i) = displayRowCount
                taskStackIndices(i) = 1
                keyIndexPerRow(i) = keyCount
            Else
                keyCounts(keyIndex) = keyCounts(keyIndex) + 1
                taskRowIndices(i) = sidebarTaskRowIndices(keyIndex)
                taskStackIndices(i) = keyCounts(keyIndex)
                keyIndexPerRow(i) = keyIndex
            End If
        End If
    Next i

    For i = lb To UBound(taskNames)
        taskStackCounts(i) = keyCounts(keyIndexPerRow(i))
    Next i
End Sub

Private Function FindKeyIndex(ByRef keyNames() As String, ByVal keyCount As Long, ByVal targetKey As String) As Long
    Dim i As Long

    For i = 1 To keyCount
        If keyNames(i) = targetKey Then
            FindKeyIndex = i
            Exit Function
        End If
    Next i

    FindKeyIndex = 0
End Function

Private Function EstimateWrappedLines(ByVal labelText As String, ByVal availableWidth As Double, _
                                      ByVal fontSize As Long) As Long
    Dim words() As String
    Dim currentLine As String
    Dim i As Long
    Dim lineCount As Long
    Dim candidate As String

    If Len(Trim$(labelText)) = 0 Then
        EstimateWrappedLines = 1
        Exit Function
    End If

    words = Split(labelText, " ")
    lineCount = 1
    currentLine = ""

    For i = LBound(words) To UBound(words)
        If currentLine = "" Then
            candidate = words(i)
        Else
            candidate = currentLine & " " & words(i)
        End If

        If EstimateTextWidth(candidate, fontSize) <= availableWidth Then
            currentLine = candidate
        Else
            lineCount = lineCount + 1
            currentLine = words(i)
        End If
    Next i

    EstimateWrappedLines = lineCount
End Function

Private Function TruncateTextWithEllipsis(ByVal labelText As String, ByVal availableWidth As Double, _
                                          ByVal fontSize As Long, ByVal padding As Double) As String
    Dim truncated As String
    Dim ellipsis As String
    Dim i As Long
    Dim maxWidth As Double

    ellipsis = "..."
    maxWidth = Application.WorksheetFunction.Max(1, availableWidth - padding * 2)

    If EstimateTextWidth(labelText, fontSize) <= maxWidth Then
        TruncateTextWithEllipsis = labelText
        Exit Function
    End If

    If EstimateTextWidth(ellipsis, fontSize) > maxWidth Then
        TruncateTextWithEllipsis = ""
        Exit Function
    End If

    truncated = labelText
    For i = Len(labelText) To 1 Step -1
        truncated = Left$(labelText, i) & ellipsis
        If EstimateTextWidth(truncated, fontSize) <= maxWidth Then
            TruncateTextWithEllipsis = truncated
            Exit Function
        End If
    Next i

    TruncateTextWithEllipsis = ellipsis
End Function

Private Sub ComputeRowTops(ByVal baseTop As Double, ByRef rowHeights() As Double, _
                           ByRef rowTops() As Double, ByRef totalHeight As Double)
    Dim i As Long
    Dim currentTop As Double

    If UBound(rowHeights) < LBound(rowHeights) Then
        totalHeight = 0
        Exit Sub
    End If

    ReDim rowTops(LBound(rowHeights) To UBound(rowHeights))
    currentTop = baseTop
    For i = LBound(rowHeights) To UBound(rowHeights)
        rowTops(i) = currentTop
        currentTop = currentTop + rowHeights(i)
    Next i
    totalHeight = currentTop - baseTop
End Sub

Private Function GetSidebarRowTextHeight(ByVal taskName As String, ByVal columnWidth As Double, _
                                         ByVal fontSize As Long, ByVal padding As Double) As Double
    Dim availableWidth As Double
    Dim lines As Long

    availableWidth = Application.WorksheetFunction.Max(1, columnWidth - padding * 2)
    lines = EstimateWrappedLines(taskName, availableWidth, fontSize)
    GetSidebarRowTextHeight = lines * EstimateTextHeight(fontSize) + 4
End Function

Private Sub ComputeSidebarWidths(ByRef sectionNames() As String, ByRef taskNames() As String, _
                                 ByVal fontSize As Long, ByVal padding As Double, _
                                 ByRef sectionColWidth As Double, ByRef taskColWidth As Double)
    Dim i As Long
    Dim widthCandidate As Double
    Dim lb As Long

    sectionColWidth = 0
    taskColWidth = 0

    On Error Resume Next
    lb = LBound(sectionNames)
    If Err.Number <> 0 Then
        On Error GoTo 0
        Exit Sub
    End If
    On Error GoTo 0

    For i = lb To UBound(sectionNames)
        widthCandidate = EstimateTextWidth(sectionNames(i), fontSize) + padding * 2
        If widthCandidate > sectionColWidth Then
            sectionColWidth = widthCandidate
        End If
    Next i

    For i = lb To UBound(taskNames)
        widthCandidate = EstimateTextWidth(taskNames(i), fontSize) + padding * 2
        If widthCandidate > taskColWidth Then
            taskColWidth = widthCandidate
        End If
    Next i
End Sub

Private Function DrawTaskBar(ByVal ws As Worksheet, ByVal leftPos As Double, ByVal topPos As Double, _
                             ByVal width As Double, ByVal height As Double, _
                             ByVal taskName As String, ByVal sectionName As String, _
                             ByVal fillColor As Long, ByVal lineColor As Long, _
                             ByVal showBorder As Boolean) As Shape
    Dim shp As Shape

    Set shp = ws.Shapes.AddShape(msoShapeRoundedRectangle, leftPos, topPos, width, height)
    shp.Fill.ForeColor.RGB = fillColor
    If showBorder Then
        shp.Line.ForeColor.RGB = DarkenColor(fillColor, 0.2)
        shp.Line.Weight = 0.75
        shp.Line.Visible = msoTrue
    Else
        shp.Line.Visible = msoFalse
    End If
    shp.TextFrame2.TextRange.Text = taskName
    shp.TextFrame2.TextRange.Font.Size = 9
    shp.TextFrame2.TextRange.Font.Fill.ForeColor.RGB = GetContrastingTextColor(fillColor)
    shp.TextFrame2.VerticalAnchor = msoAnchorMiddle
    shp.TextFrame2.TextRange.ParagraphFormat.Alignment = msoAlignCenter
    shp.AlternativeText = sectionName

    Set DrawTaskBar = shp
End Function

Private Sub DrawEventShape(ByVal ws As Worksheet, ByVal shapeType As MsoAutoShapeType, _
                           ByVal leftPos As Double, ByVal topPos As Double, _
                           ByVal width As Double, ByVal height As Double, ByVal fillColor As Long, _
                           ByVal showBorder As Boolean, Optional ByVal fillTransparency As Double = 0)
    Dim shp As Shape

    Set shp = ws.Shapes.AddShape(shapeType, leftPos, topPos, width, height)
    shp.Fill.ForeColor.RGB = fillColor
    shp.Fill.Transparency = ClampTransparency(fillTransparency) / 100
    If showBorder Then
        shp.Line.Visible = msoTrue
        shp.Line.ForeColor.RGB = DarkenColor(fillColor, 0.2)
        shp.Line.Weight = 0.75
    Else
        shp.Line.Visible = msoFalse
    End If
    shp.ZOrder msoBringToFront
End Sub

Private Sub DrawLegend(ByVal ws As Worksheet, ByVal leftPos As Double, ByVal topPos As Double, _
                       ByVal width As Double, ByVal height As Double, ByVal lineTypesTable As ListObject, _
                       ByVal eventTypesTable As ListObject, ByVal padding As Double, _
                       ByVal barHeightNominal As Double, ByRef usedLineTypes() As String, _
                       ByVal usedLineTypeCount As Long, ByRef usedEventTypes() As String, _
                       ByVal usedEventTypeCount As Long, ByVal showEventBorder As Boolean)
    Dim symbolSize As Double
    Dim rowHeight As Double
    Dim lineCount As Long
    Dim eventCount As Long
    Dim rowsCount As Long
    Dim rowIndex As Long
    Dim lineRow As ListRow
    Dim eventRow As ListRow
    Dim lineType As String
    Dim lineMeaning As String
    Dim eventName As String
    Dim eventMeaning As String
    Dim lineColor As Long
    Dim lineTransparency As Double
    Dim eventColor As Long
    Dim eventTransparency As Double
    Dim eventShape As MsoAutoShapeType
    Dim eventHeight As Double
    Dim lineRect As Shape
    Dim textBox As Shape
    Dim leftColumnWidth As Double
    Dim rightColumnWidth As Double
    Dim rightColumnLeft As Double
    Dim textLeft As Double
    Dim shapeTop As Double
    Dim rectHeight As Double
    Dim meaningIndex As Long
    Dim eventNameIndex As Long
    Dim eventMeaningIndex As Long
    Dim maxLineTextWidth As Double
    Dim maxEventTextWidth As Double
    Dim maxEventShapeSize As Double
    Dim blocksGap As Double
    Dim rowGapPoints As Double
    Dim rowPitch As Double
    Dim lineMeaningIndex As Long

    lineCount = usedLineTypeCount
    eventCount = usedEventTypeCount
    rowsCount = Application.WorksheetFunction.Max(lineCount, eventCount)
    If rowsCount <= 0 Then
        Exit Sub
    End If

    symbolSize = 5 * 2.83465
    rectHeight = symbolSize * 0.6
    maxEventShapeSize = symbolSize
    maxLineTextWidth = 0
    maxEventTextWidth = 0

    blocksGap = 10 * 2.83465 ' 1 cm

    rowGapPoints = 2 * 2.83465 ' 2 мм межстрочный зазор

    If Not lineTypesTable Is Nothing Then
        lineMeaningIndex = GetTableColumnIndex(lineTypesTable, "Что означает")

        For Each lineRow In lineTypesTable.ListRows
            lineType = Trim$(CStr(lineRow.Range.Cells(1, 1).value))
